Command: vcs -sverilog -l vcs.log -ntb_opts uvm-ieee +incdir+../include+../src+../env+../tests+../hdl+../../../../rtl/vga_lcd+../../common \
-debug_all -timescale=1ns/1ps ../tests/vga_lcd_env_tb_mod.sv ../hdl/vga_lcd_env_top.sv \
-file ../../../../rtl/vga_lcd/filelist +define+RAL_HDL_PATH=vga_lcd_env_top.vga_enh_top.u0 \
"vga_enh_top #(1'b1, LINE_FIFO_AWIDTH) u0( .wb_clk_i (wb_clk),  .wb_rst_i (wb_rst),  .rst_i (wb_rst),  .wb_inta_o (wb_inta_o),  .wbs_adr_i (mast_if.ADR_O[11:0]),  .wbs_dat_i (mast_if.DAT_O),  .wbs_dat_o (mast_if.DAT_I),  .wbs_sel_i (mast_if.SEL_O),  .wbs_we_i (mast_if.WE_O),  .wbs_stb_i (mast_if.STB_O),  .wbs_cyc_i (mast_if.CYC_O),  .wbs_ack_o (mast_if.ACK_I),  .wbs_rty_o (mast_if.RTY_I),  .wbs_err_o (mast_if.ERR_I),  .wbm_adr_o (slv_if.ADR_I[31:0]),  .wbm_dat_i (slv_if.DAT_O),  .wbm_sel_o (slv_if.SEL_I),  .wbm_we_o (slv_if.WE_I),  .wbm_stb_o (slv_if.STB_I),  .wbm_cyc_o (slv_if.CYC_I),  .wbm_ack_i (slv_if.ACK_O),  .wbm_err_i (slv_if.ERR_O),  .clk_p_i (disp_if.clk_p),  .hsync_pad_o (disp_if.hsync),  .vsync_pad_o (disp_if.vsync),  .csync_pad_o (disp_if.csy ... "
  The following 64-bit expression is connected to 32-bit port "wbm_dat_i" of 
  module "vga_enh_top", instance "u0".
  Expression: slv_if.DAT_O
  Instantiated module defined at: 
  "/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_enh_top.v",
  76
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../hdl/vga_enh_top_wrap.sv, 30
"vga_enh_top #(1'b1, LINE_FIFO_AWIDTH) u0( .wb_clk_i (wb_clk),  .wb_rst_i (wb_rst),  .rst_i (wb_rst),  .wb_inta_o (wb_inta_o),  .wbs_adr_i (mast_if.ADR_O[11:0]),  .wbs_dat_i (mast_if.DAT_O),  .wbs_dat_o (mast_if.DAT_I),  .wbs_sel_i (mast_if.SEL_O),  .wbs_we_i (mast_if.WE_O),  .wbs_stb_i (mast_if.STB_O),  .wbs_cyc_i (mast_if.CYC_O),  .wbs_ack_o (mast_if.ACK_I),  .wbs_rty_o (mast_if.RTY_I),  .wbs_err_o (mast_if.ERR_I),  .wbm_adr_o (slv_if.ADR_I[31:0]),  .wbm_dat_i (slv_if.DAT_O),  .wbm_sel_o (slv_if.SEL_I),  .wbm_we_o (slv_if.WE_I),  .wbm_stb_o (slv_if.STB_I),  .wbm_cyc_o (slv_if.CYC_I),  .wbm_ack_i (slv_if.ACK_O),  .wbm_err_i (slv_if.ERR_O),  .clk_p_i (disp_if.clk_p),  .hsync_pad_o (disp_if.hsync),  .vsync_pad_o (disp_if.vsync),  .csync_pad_o (disp_if.csy ... "
  The following 8-bit expression is connected to 4-bit port "wbm_sel_o" of 
  module "vga_enh_top", instance "u0".
  Expression: slv_if.SEL_I
  Instantiated module defined at: 
  "/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_enh_top.v",
  76
  Use +lint=PCWM for more details.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 131
"q[5]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 132
"q[6]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 132
"q[5]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 133
"q[7]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 133
"q[6]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 134
"q[8]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 134
"q[6]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 134
"q[5]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 135
"q[9]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 135
"q[5]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 136
"q[10]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 136
"q[7]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 137
"q[11]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 137
"q[9]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 138
"q[12]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 138
"q[6]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 139
"q[13]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 140
"q[14]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 140
"q[5]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 141
"q[15]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 141
"q[14]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 142
"q[16]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 142
"q[15]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 142
"q[13]"
  The select index is out of declared bounds : [4:1].
  In module instance : clut_sw_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 131
"q[5]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 132
"q[6]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 132
"q[5]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 133
"q[7]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 133
"q[6]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 134
"q[8]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 134
"q[6]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 134
"q[5]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 135
"q[9]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 135
"q[5]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 136
"q[10]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 136
"q[7]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 137
"q[11]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 137
"q[9]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 138
"q[12]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 138
"q[6]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 139
"q[13]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 140
"q[14]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 140
"q[5]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 141
"q[15]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 141
"q[14]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 142
"q[16]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 142
"q[15]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 142
"q[13]"
  The select index is out of declared bounds : [4:1].
  In module instance : data_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 131
"q[5]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 132
"q[6]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 132
"q[5]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 133
"q[7]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 133
"q[6]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 134
"q[8]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 134
"q[6]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 134
"q[5]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 135
"q[9]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 135
"q[5]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 136
"q[10]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 136
"q[7]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 137
"q[11]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 137
"q[9]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 138
"q[12]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 138
"q[6]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 139
"q[13]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 140
"q[14]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 140
"q[5]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 141
"q[15]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 141
"q[14]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 142
"q[16]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 142
"q[15]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.


Warning-[SIOB] Select index out of bounds
/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/rtl/vga_lcd/vga_fifo.v, 142
"q[13]"
  The select index is out of declared bounds : [4:1].
  In module instance : rgb_fifo 
  In module : vga_fifo.

Notice: Ports coerced to inout, use -notice for details
Starting vcs inline pass...
18 modules and 0 UDP read.
recompiling package vcs_paramclassrepository
recompiling package _vcs_DPI_package
recompiling package uvm_pkg
recompiling package _vcs_msglog
recompiling module uvm_custom_install_recording
recompiling module wb_master_if
recompiling module wb_slave_if
recompiling module wb_vga_disp_if
recompiling module reset_if
recompiling package vga_lcd_test_pkg
recompiling module vga_lcd_env_tb_mod
recompiling module vga_lcd_env_top
recompiling module vga_csm_pb
recompiling module vga_cur_cregs
recompiling module vga_curproc
recompiling module vga_fifo_dc
recompiling module vga_vtim
recompiling module vga_wb_slave
All of 18 modules done
make[1]: Entering directory `/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/tb/uvm/vga_lcd/run/csrc' \

rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++ -w  -pipe -m32 -DVCSMX -DUVM_DPI_DO_TYPE_CHECK -O -I/global/apps/vcs_2019.06-SP2-1/include \
-c /global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/dpi/uvm_dpi.cc
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv    -m32 -m32 -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir \
-Wl,-rpath=/global/apps/vcs_2019.06-SP2-1/linux/lib -L/global/apps/vcs_2019.06-SP2-1/linux/lib \
-Wl,-rpath-link=./  uvm_dpi.o   objs/amcQw_d.o   _10619_archive_1.so  SIM_l.o    \
rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o        \
-lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -luclinative /global/apps/vcs_2019.06-SP2-1/linux/lib/vcs_tls.o \
-Wl,-whole-archive -lvcsucli -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o \
/global/apps/vcs_2019.06-SP2-1/linux/lib/vcs_save_restore_new.o /global/apps/vcs_2019.06-SP2-1/linux/lib/ctype-stubs_32.a \
-ldl  -lc -lm -lpthread -ldl 
../simv up to date
make[1]: Leaving directory `/slowfs/vgcs13/srivats/Practical-UVM-IEEE-Edition/IEEE_version/Practical_Applications/soc/tb/uvm/vga_lcd/run/csrc' \

CPU time: 17.071 seconds to compile + .457 seconds to elab + .877 seconds to link
